CurrentState,KeyTyped,KeyCode,MouseEvent,ClickableName,MapDirection,NextState
ParentsRoom3Sleep,,,,,E,Hallway3Sleep
LivingRoom3Sleep,,,,,S,Hallway3Sleep
LivingRoom3Sleep,,,,,W,Kitchen3Sleep
TVRoom3Sleep,,,,,E,Kitchen3Sleep
Kitchen3Sleep,,,,,W,TVRoom3Sleep
Kitchen3Sleep,,,,,E,LivingRoom3Sleep
MaxsRoom3Sleep,z,,,,,Trans3
Trans3,,,mouseReleased,,,MaxsRoom4
MaxsRoom4,,,,,W,Hallway4Sleep
Hallway4Sleep,,,,,W,ParentsRoom4Sleep
Hallway4Sleep,,,,,E,MaxsRoom4Sleep
Hallway4Sleep,,,,,N,LivingRoom4Sleep
Hallway4Sleep,,,,,S,GirlsRoom4Sleep
GirlsRoom4Sleep,,,,,N,Hallway4Sleep
ParentsRoom4Sleep,,,,,E,Hallway4Sleep
LivingRoom4Sleep,,,,,S,Hallway4Sleep
LivingRoom4Sleep,,,,,W,Kitchen4Sleep
TVRoom4Sleep,,,,,E,Kitchen4Sleep
Kitchen4Sleep,,,,,W,TVRoom4Sleep
Kitchen4Sleep,,,,,E,LivingRoom4Sleep
MaxsRoom4Sleep,z,,,,,Trans4
Trans4,,,mouseReleased,,,MaxsRoom5
GirlsRoom5,,,,,N,Hallway5
MaxsRoom5,,,,,W,Hallway5
Hallway5,,,,,W,ParentsRoom5
Hallway5,,,,,E,MaxsRoom5
Hallway5,,,,,N,LivingRoom5
Hallway5,,,,,S,GirlsRoom5
ParentsRoom5,,,,,E,Hallway5
LivingRoom5,,,,,S,Hallway5
LivingRoom5,,,,,W,Kitchen5
TVRoom5,,,,,E,Kitchen5
Kitchen5,,,,,W,TVRoom5
Kitchen5,,,,,E,LivingRoom5
LivingRoom5,,,mouseReleased,,,ZoomEulogy
ZoomEulogy,,,mouseReleased,,,ZoomEulogy2
ZoomEulogy2,,,mouseReleased,,,LivingRoom5Sleep
Hallway5Sleep,,,,,W,ParentsRoom5Sleep
Hallway5Sleep,,,,,E,MaxsRoom5Sleep
Hallway5Sleep,,,,,N,LivingRoom5Sleep
Hallway5Sleep,,,,,S,GirlsRoom5Sleep
GirlsRoom5Sleep,,,,,N,Hallway5Sleep
ParentsRoom5Sleep,,,,,E,Hallway5Sleep
LivingRoom5Sleep,,,,,S,Hallway5Sleep
LivingRoom5Sleep,,,,,W,Kitchen5Sleep
TVRoom5Sleep,,,,,E,Kitchen5Sleep
Kitchen5Sleep,,,,,W,TVRoom5Sleep
Kitchen5Sleep,,,,,E,LivingRoom5Sleep
MaxsRoom5Sleep,z,,,,,Trans5
Trans5,,,mouseReleased,,,MaxsRoom6
GirlsRoom6,,,,,N,Hallway6
MaxsRoom6,,,,,W,Hallway6
Hallway6,,,,,W,ParentsRoom6
Hallway6,,,,,E,MaxsRoom6
Hallway6,,,,,N,LivingRoom6
Hallway6,,,,,S,GirlsRoom6
ParentsRoom6,,,,,E,Hallway6Paint
LivingRoom6,,,,,S,Hallway6
LivingRoom6,,,,,W,Kitchen6
TVRoom6,,,,,E,Kitchen6
Kitchen6,,,,,W,TVRoom6
Kitchen6,,,,,E,LivingRoom6
GirlsRoom6Paint,,,,,N,Hallway6Paint
MaxsRoom6Paint,,,,,W,Hallway6Paint
Hallway6Paint,,,,,W,ParentsRoom6Paint
Hallway6Paint,,,,,E,MaxsRoom6Paint
Hallway6Paint,,,,,N,LivingRoom6Paint
Hallway6Paint,,,,,S,GirlsRoom6Paint
ParentsRoom6Paint,,,,,E,Hallway6Paint
LivingRoom6Paint,,,,,S,Hallway6Paint
LivingRoom6Paint,,,,,W,Kitchen6Paint
TVRoom6Paint,,,,,E,Kitchen6Paint
Kitchen6Paint,,,,,W,TVRoom6Paint
Kitchen6Paint,,,,,E,LivingRoom6Paint
MaxsRoom6Paint,,,mouseReleased,,,MaxsRoom6Painted
MaxsRoom6Painted,z,,,,,Trans6
Trans6,,,mouseReleased,,,MaxsRoom7
GirlsRoom7,,,,,N,Hallway7
MaxsRoom7,,,,,W,Hallway7
Hallway7,,,,,W,ParentsRoom7
Hallway7,,,,,E,MaxsRoom7
Hallway7,,,,,N,LivingRoom7
Hallway7,,,,,S,GirlsRoom7
ParentsRoom7,,,,,E,Hallway7Free
LivingRoom7,,,,,S,Hallway
LivingRoom7,,,,,W,Kitchen7
TVRoom7,,,,,E,Kitchen7
Kitchen7,,,,,W,TVRoom7
Kitchen7,,,,,E,LivingRoom7
GirlsRoom7Free,,,,,N,Hallway7Free
MaxsRoom7Free,,,,,W,Hallway7Free
Hallway7Free,,,,,W,ParentsRoom7Free
Hallway7Free,,,,,E,MaxsRoom7Free
Hallway7Free,,,,,N,LivingRoom7Free
Hallway7Free,,,,,S,GirlsRoom7Free
ParentsRoom7Free,,,,,E,Hallway7Free
LivingRoom7Free,,,,,S,Hallway7Free
LivingRoom7Free,,,,,W,Kitchen7Free
TVRoom7Free,,,,,E,Kitchen7Free
Kitchen7Free,,,,,W,TVRoom7Free
Kitchen7Free,,,,,E,LivingRoom7Free
LivingRoom7Free,,,,,N,End
End,,,mouseReleased,,,End2
End2,,,mouseReleased,,,Start
